"chat","X1"
0,15.6117504908443
0,17.1508694731851
0,14.0645159128058
0,13.4148988165554
0,13.0328286495736
0,13.9398056455427
1,14.785834889961
0,13.5097134091783
0,13.2196395604352
0,14.3013359403588
0,13.6481744055074
0,15.0682190540939
0,15.0921572902341
0,14.37479621243
0,11.8621131874643
0,13.0139482307065
0,13.5253215533278
0,14.6171299065761
0,15.9250654881072
0,13.0548275191256
0,13.7747264363854
0,12.6995876839032
0,15.0201789035671
0,13.623040706546
1,16.1525245406594
0,12.9561106984306
0,17.7293954964199
0,12.1927171086938
1,15.0981105208802
0,13.0266455718939
0,13.1284870474423
0,13.5409754607454
1,14.2795234040715
0,13.4554883457516
0,14.9198496744607
0,15.8293729732306
0,12.6164678930108
0,13.9981666531062
1,13.4881138061734
0,13.0408589077572
0,13.1903874678677
0,13.0170325751006
0,15.3913556015718
0,12.7409550801223
1,14.163341104295
1,15.1677252158651
0,13.0914433206143
0,13.739170357961
0,14.397503732337
0,13.7878040356042
0,12.6979960830834
0,14.8645528259742
0,12.479651390058
0,14.1069762472531
0,13.6601083283827
0,14.5436124776807
1,13.1838547581304
0,12.2735304398118
0,17.7436957295041
0,14.7385359168661
0,16.7526606804127
1,14.5124224189152
0,14.3116886847179
0,14.6027020268028
0,15.224544260656
0,16.397049792923
1,14.3030945316076
0,15.7817665028866
0,14.4630484708443
0,14.1348513828533
0,15.1205467801748
0,16.6331837463629
0,13.3947929189453
0,11.7081554577535
0,12.9104305996312
1,15.2275639102634
1,12.9739764686176
0,12.8917550421339
0,13.9972194659803
0,15.0023566411995
0,15.8896802131502
1,14.9947913534022
1,16.215831382723
0,14.7861992164006
0,12.1652827831692
0,16.1865921774808
0,13.7560918899181
1,15.3967469132073
0,16.1477767972149
0,13.400845476552
0,13.5046342285236
0,16.0993314747242
0,12.7245195110891
0,13.387327823449
0,13.7093436383432
0,12.6798625267317
0,15.3191521017172
0,13.3180088100353
0,14.4714994449187
0,13.2462634651749
0,17.6689916729077
0,11.863875211965
0,14.6434972011327
0,13.5419187062256
0,15.9045051047715
0,13.2566048372349
0,13.1207803856187
0,14.1446929608868
0,14.4171344975753
0,13.0446752820405
0,15.6994525657409
0,13.0080426291501
0,11.2998648284438
0,17.4738897230381
1,13.4792624354851
0,13.7187888155917
0,12.5510444969365
0,14.6605992349619
0,14.3248210277298
0,12.1542106295984
1,15.8669427206098
0,13.8850923096041
0,14.8977035283529
0,12.1587890406534
0,16.6464588690253
0,13.8360437671263
0,13.1691138739691
0,14.0066431681413
0,11.9029836039885
0,14.0693909922202
0,14.6552916267738
0,14.0292400014389
0,16.1068530626471
0,13.2374595570893
0,12.6425300606471
0,11.5567064132902
0,12.9547895330687
0,13.297564941719
0,13.3948407739686
0,14.7405468539139
0,12.8856028048864
0,14.7465779771244
0,13.0919978039479
0,14.3788262559822
0,13.7203032776588
0,13.3961948143632
0,13.9239764267186
0,12.8125449870409
1,12.5548043494608
0,14.8798278383277
0,16.8795376423444
0,14.0410346237644
0,14.1559824335968
0,14.4388282143639
0,13.3548720472322
0,14.5016249101528
0,13.8756997801034
0,13.4287484157095
1,14.4089609614819
1,15.0516826234719
0,14.9647272451071
1,15.239294281139
0,12.8678235445549
0,17.7041056286565
1,13.1214362724788
0,17.4883673878165
1,13.6130811759349
0,12.796731692445
0,15.8625511626026
1,15.0044285714359
0,14.6893597494292
0,14.9040911866824
0,13.6338564023974
0,14.8161540861551
0,12.6211065338193
0,13.7526023595681
0,12.973085592686
0,12.9714015455749
0,13.302188481403
0,13.4865833767756
0,12.3991872973306
0,12.9443939410661
0,13.4694485355667
0,15.7301592719308
0,14.8069410083346
1,14.4696875378286
0,13.8052247896597
0,11.6933220562077
0,14.3795303667557
0,15.7926185439196
0,14.6774490783742
0,14.5371938988774
1,16.1777492924676
0,12.9566050051735
1,14.991250259217
0,12.7008685064893
0,14.0989256698439
0,14.3587081043356
0,13.3727734649891
0,15.1946746206756
0,13.6980801975252
0,9.95438997828432
0,13.8408522032082
0,14.7946308609171
0,12.3539684958232
0,14.2318295619221
0,12.6482962598361
0,13.8839448841602
0,13.9895642799366
0,14.2397396906321
0,13.8248954426607
0,14.8008156487962
0,15.0826699961531
0,11.7936185388105
0,12.3089395076536
0,15.6059525609538
0,13.4730562646506
0,13.0006614871637
0,12.1723284286898
1,12.9707351835129
0,11.747006472993
1,14.7531464828238
0,13.5024163839985
0,12.1313349424624
0,13.1888671459202
0,12.325889129947
0,13.421089647003
0,13.9417151680397
1,14.0905894615861
0,13.0264693540115
0,13.8988771947254
0,13.3744420681684
0,13.3941818322777
0,14.8539957012395
1,13.0041521693177
0,15.8233267954384
0,12.3508310109146
0,14.9503129623412
0,13.5523162116461
0,14.1044713678674
0,15.0425845762853
0,15.444715912801
0,14.0734592420391
0,15.2337795359944
0,13.9122911138516
0,15.0293120637594
0,15.1336442604743
0,14.541256920442
1,15.1084777601315
0,13.456460193374
0,13.3848592955561
0,13.2181332114292
1,16.3351261147411
0,13.1627102326889
0,16.9252481546867
0,15.1211704626116
0,13.8451336343204
0,13.5569777412713
0,13.8904295334828
0,13.9980475722632
1,17.5960147803222
0,13.7851258140573
0,13.5123668386908
1,13.7402563284297
0,15.2424449709537
0,15.1057269057517
1,12.6685164941318
0,16.3917923774721
0,12.0527437184416
0,12.7562826391071
0,13.1182697070177
1,13.4862469388099
0,13.529090367368
0,13.0224291813909
0,13.7105556431843
0,17.1022306893835
0,15.1652005309215
0,14.5094669367869
0,12.5414158365677
0,12.5213762164435
0,12.3102648510416
0,16.7595129610287
1,13.3023296867616
0,14.1024873368088
0,14.8763102917122
0,17.6708365690684
0,15.3671758805975
0,18.1449582564334
0,15.9607558448698
0,12.5039693234272
0,14.3884497297514
0,15.6639397441792
0,12.5295492826145
0,13.1319564823471
0,13.4810326313571
0,14.8844458343767
0,13.0238625865976
0,11.4929100505641
1,14.3205006872492
0,15.7469166372559
0,15.1255720629341
0,11.7780627769391
1,14.0738432493574
0,14.1844723709982
0,13.614379555166
0,15.0544128990286
0,13.8374923758613
1,14.7517575453962
0,15.2588413333096
1,16.3196119225202
1,13.8839275397379
0,12.8458352005382
0,12.4290646578665
0,15.529529908336
1,16.0037687314925
0,17.9841059172092
0,14.1839438790393
0,12.6757624721111
0,13.2562545584322
1,13.8890073683902
0,13.9089694969499
0,13.3237720193951
0,12.6707827245948
0,14.8211173745147
0,13.1118785553168
0,11.9523175213434
1,16.1751413129151
1,16.0997122423449
0,14.1710504992415
0,14.9950993694907
0,13.5266323956879
0,15.0994766245217
0,13.5875071719901
0,12.5392096866783
0,13.5697902507423
1,10.6577988278657
0,14.695215877246
0,16.4623514242526
0,12.9830462948625
0,14.4001893142503
0,12.5907887726707
0,15.5701540492449
0,14.0116687027222
0,13.1152475339653
0,14.0093172613347
0,14.0383445394891
0,12.5093358789788
1,15.3397447530531
0,14.7807013926179
0,12.847505202075
0,13.771177144767
0,14.582752025063
0,15.6706213185792
0,14.1882181840596
0,17.2673484901993
0,14.7586400146359
0,13.608797453647
0,12.8888455725362
0,15.2751979910771
0,12.446620917503
0,14.0155825964321
0,12.1174167218036
0,14.7341940985361
0,12.4435105595362
0,13.7107080315906
0,14.4426214943758
0,14.2389375742693
1,12.9711572831387
1,12.956127178054
0,14.7345846141566
0,15.4558980057592
0,16.6826159958602
1,14.052764950447
0,15.5873239543345
0,14.2568541755053
0,12.8454438232928
0,11.9088408574175
1,16.5480831308607
0,13.8240477660591
0,15.2085314057323
0,13.5879040938484
0,14.8144005167521
0,17.0218618186901
0,13.3859829730278
1,12.1780438970836
0,15.2803931959454
0,14.7742948578023
0,13.8932925166602
0,11.5733447181518
0,14.1634741388574
0,18.8723729557151
0,12.5693933481153
0,12.8801059753259
0,13.9610990041295
0,14.0438304525448
1,14.7008082245711
0,15.9606250371882
0,17.0436512654158
0,13.595803864401
0,12.7668078669325
0,13.4392695078961
1,13.7658863395895
0,14.3970413799132
0,16.3089664984143
0,13.7969418268826
1,15.0645541955181
1,15.5999655103295
0,14.0914959801436
0,14.5161658994349
0,14.7789819325609
0,13.9813790492411
0,13.4424190959079
0,13.759934054389
0,13.5277336708307
0,14.7771302834722
0,13.2202949006187
0,12.9106359761889
0,13.179266223509
0,11.8795809633776
0,14.6097426449113
0,12.9875764299262
0,14.3151736456615
0,13.9180118252252
1,16.7149337616403
0,12.2886555886896
0,15.7429418457977
0,12.0522265924971
0,13.6581188493541
0,12.6065675034137
0,14.3854252864075
0,13.7615808116595
0,12.797603724787
0,13.2688213654434
0,15.1264809539673
0,15.9079746511246
0,13.5929521586148
0,15.4281135139901
0,16.7795203349556
0,14.9350158955726
0,13.762222538447
1,14.7969219796535
1,15.0917460137742
0,17.5743298672539
0,13.0784554045253
0,14.8842475682276
0,12.204960558332
0,13.8634305243145
0,15.7751900785043
0,14.1290016995671
0,16.686318277875
0,13.6672816902061
0,15.4600716844197
0,12.6680048174283
0,12.7981089024577
0,14.1898814575494
0,13.3271590018034
1,15.9368571219066
0,14.2326780953583
0,13.7949524248615
0,14.1560471413102
0,14.0986985790688
0,12.5986909138083
1,16.1318894719916
0,12.8152960990544
0,13.6321728278866
0,13.0854797258751
1,14.7305166720339
0,12.9754865281832
0,13.5233586529638
0,13.0558747098749
0,12.2003535008712
1,13.7708751270731
0,13.3779429758464
1,13.3748781433415
0,13.7191883034254
0,14.6649306670839
1,13.8061080795006
1,14.9686489449819
0,14.8392408521604
0,11.8302974090321
0,14.5852919626228
0,14.1151710330638
0,12.8501855261807
0,14.4876892208437
0,14.968814807696
0,12.8467004687295
1,13.8926916087333
0,12.7103645839919
0,13.160784326074
0,14.75684250662
0,12.2520226531472
0,15.9445801327565
0,12.0508966032635
0,11.6434426768953
0,14.3615222873024
0,15.3536546678604
1,15.7284040427405
0,12.702075800317
0,10.273432025145
0,17.4834938476228
1,17.1404894680863
0,16.1274079653044
0,13.1566120055645
0,10.9992086358609
0,15.5989491360343
0,12.8218889953285
0,12.9424432686025
0,15.5891789565253
0,15.5346515849893
0,12.373164304304
1,13.1961011207711
0,16.7030961032855
0,13.3071311385264
0,16.3980874237344
0,13.8588582232118
0,12.951017183056
0,13.2791878087138
0,13.1206167234484
0,16.7305530616278
0,12.5812037158389
0,14.7878929347358
0,12.9360825982923
0,14.3306201438701
0,14.0587140635277
0,15.0205130290807
0,13.6625160884382
0,12.700258100814
0,11.74651676839
0,14.6867792996901
0,14.4799786713642
0,11.4830902660183
0,13.6339477065464
0,12.8823958529924
0,14.5373545381261
0,13.1722545369259
0,13.4864093801467
0,12.7278849197715
0,12.9911353804781
0,13.9173365794908
0,12.0204216687281
0,14.0385983996928
0,16.7109000042048
0,13.5561280112667
0,13.0413175935117
0,14.730169169557
1,13.334913911107
0,13.1513819066919
0,12.2923840609993
0,15.520463731775
0,13.133328299079
0,12.1921319612066
0,15.3840810796708
0,14.2763624236499
0,13.7642697549558
0,12.7599650362048
0,14.046877178117
0,15.3414704060544
0,14.728235759923
0,13.2769346362724
0,14.1047302240484
0,13.0750983028072
0,14.8072061628901
0,14.3226063488624
0,12.8838053675698
0,13.4428306250335
0,14.4837600573739
0,14.2406106286521
1,15.19402837059
0,12.6587782896988
0,14.8394549447824
0,13.4742323599994
0,13.2437212752153
0,14.5690187581038
1,14.1035321864641
1,14.1888905441595
0,13.5229283994999
1,14.9707819400482
0,15.011209225459
0,11.6946664400505
0,13.0306040399762
0,16.1454260975833
0,14.2873482243818
0,14.9725634619855
1,13.4014348813235
0,11.3975468351118
0,13.1375984250177
0,13.9492262598904
1,13.2680201941931
0,16.1731433164937
0,16.320472653912
0,13.2493166788249
0,12.0297156307506
0,12.4369505313558
0,16.2886108903509
0,13.8971550846144
0,14.1001874764891
0,13.7464423692699
0,13.6064828291243
0,15.4129435661784
0,14.4862103521156
0,12.2945564839019
0,13.791903198616
0,15.0480014910596
0,12.9341214624877
0,14.8465356026843
1,17.9229093948574
1,15.5394582301354
0,11.9666738968218
0,12.8551388697726
0,15.2734490993049
0,12.3773190844785
0,14.4031562216941
0,14.181792053598
1,14.9436347199995
0,15.3366178000503
0,13.3541528622664
1,13.5314098631256
0,11.1241390506309
0,13.0278259733368
0,12.2804580298444
1,13.6753377133074
0,13.0202771470166
1,13.1715239455172
0,15.5054521094556
0,14.8348127953018
0,14.0458105723084
0,12.5961122001133
0,13.8220204618526
0,13.9183960438001
0,11.0786538927005
0,16.0138702649228
0,13.8820648544091
0,13.3873595406278
0,13.8320021567887
0,13.629787702233
0,14.298877555884
0,14.4813743909623
0,13.3599761459593
1,13.5785410081809
0,13.3734451048609
0,12.6263185548518
0,14.5467620495096
0,16.6383484607404
0,13.7528389025783
0,15.0674201668468
0,13.9285739967432
1,12.6794398508256
0,15.7651595528885
0,12.8136897422434
1,15.362790269551
0,15.4713434737962
0,10.1649350100697
0,14.8802514162228
0,16.8989591454164
0,15.5156031503613
0,11.6544454092618
1,15.4776955403523
0,15.1305121252329
0,14.6207902866161
0,14.584602308074
0,12.8489058261511
0,15.2755652286303
0,16.6481038903114
0,13.0659074175605
0,14.4955930417156
0,11.6043655006251
0,13.2727711645977
0,14.7229765393812
1,14.6663540251186
0,16.0871859538237
1,14.5690888907043
1,15.2992015148346
0,12.5037310817096
0,14.3106690256438
0,12.7702084040492
0,12.8170232174196
0,12.5688181399332
1,15.3869599244217
0,15.8237581083407
0,12.6284718096921
1,14.9301675676917
0,14.5614243867329
0,14.7656784448819
0,14.5488941216812
0,12.1002532118661
0,15.7256387103202
0,14.0984238285191
0,16.2784979497281
0,14.7580366217597
0,11.8065065579513
0,13.9747572565586
0,10.267785884304
0,16.0199321030019
1,13.1182825753783
0,12.7178854423089
0,14.9642485459073
0,12.5957466975849
0,15.6937952410371
0,13.9706348803879
1,16.8858899997251
0,12.9271036515755
0,15.6716247161136
0,14.9034112670783
0,13.3605991643128
0,15.862455860655
0,12.8969192617069
0,11.383346721515
1,14.9753728702954
0,14.1493969062497
0,12.1939118537571
0,15.8385975912041
0,15.1623656063035
0,15.5600409770325
0,16.3765655369778
0,12.1938347415328
1,14.1380961175773
0,16.3580880188278
1,16.0699993799106
1,16.4090333542133
0,13.0265131635035
0,15.5763015335333
0,14.0886061195376
0,12.615362141992
0,12.750079678168
0,15.0974094666433
0,15.4040849445856
0,13.7233985897248
0,13.2830281100986
0,16.7631839497536
0,13.9967836406722
0,17.2260852439985
0,17.4561143268173
0,13.6060487359727
0,13.8440417738924
0,15.617642974946
0,13.6994034623534
0,13.0461610204018
0,14.4968806543183
0,13.1442500585574
0,14.89130326301
0,14.4590236391316
0,12.4873211068266
0,13.0662684262239
0,12.8880059663847
0,17.6762674950428
0,14.4282115504878
0,14.3228155391017
0,15.428335587213
0,11.3435472450746
0,15.1106914834456
0,14.2893475583659
0,14.3059042857635
0,14.5927731714465
0,13.9381069991205
0,16.2716502169386
0,16.8848236045499
0,13.9387626672433
0,14.1928991557552
0,14.5879311275598
0,11.4403393382074
0,13.1546953131703
0,12.2822313954126
0,12.5643177062248
0,13.6507608078993
1,12.1817869274222
1,11.7913425359521
0,16.77540396404
0,15.2866535990069
0,11.3765269619848
0,13.5910113076989
0,15.5116921153072
0,14.8729476462003
0,13.1625856038591
0,12.9003294770111
0,14.9977142273451
0,15.0576916405129
0,13.7151208632712
1,13.750831050411
0,13.9702573841235
0,14.0943232336335
0,14.731842977371
0,14.5088521695937
0,17.52711324856
1,14.6513938650758
0,13.7222958829813
0,14.328381170652
0,13.1968416213351
0,13.6348616163195
0,15.2255138354865
0,15.2656964128421
1,13.5820337211482
0,14.5311275243127
1,14.7408104690724
0,14.4916576497796
0,12.1766760100851
0,11.2570190755198
0,14.0665947295461
0,15.6706179601252
0,12.6945446673489
1,13.0348748303802
0,11.9029128549838
0,13.9993194589074
0,13.2781353079951
0,12.4694179676693
0,13.9307320669288
1,14.0500795024901
0,11.988954706907
0,13.5687642501783
0,16.1187961123099
0,14.1641204060649
0,13.3344413533995
0,18.0184643385475
0,14.1533260447784
0,14.8639034122672
0,16.8450149539724
1,13.6644105696102
0,15.4381549975744
1,14.0109797175581
0,13.372556908215
0,12.8855658187529
0,12.9389854982846
1,13.6209535190443
0,16.703098911609
0,15.7006233657289
0,14.0788831000243
1,14.1904025176
0,15.5086632653978
0,13.2128054345206
1,13.1583620907745
0,14.403217076693
0,13.101342507004
0,15.2951157496347
0,14.9517699041602
0,12.4631089876278
0,13.4789723200276
0,15.6791377664396
0,16.6092611352993
0,16.1148791164767
0,14.7634935140002
0,15.9700648922265
0,14.7672179229257
0,13.1369403490852
0,13.0422813285302
0,15.2622847230445
0,16.548335880498
0,14.9255607700767
0,15.2412237161537
0,13.9369567620886
0,13.5994359210781
0,13.3800768950537
1,15.3546075617857
0,15.7068410523273
0,13.4158159890457
0,13.5236510942271
0,13.9459137614466
0,17.1321020689739
0,16.6959319123256
0,12.3026979156915
0,14.6226989032992
0,11.6298944382262
0,15.9481975782816
0,13.899298540618
0,14.7555284938783
1,14.7288030771361
0,15.123737607428
0,13.8998256117319
0,13.9153047567145
0,14.3948341575696
0,14.6899632967246
0,12.6021618928813
0,13.0298247635293
0,14.3199589259204
0,15.4620338319732
0,13.5499383625572
1,13.7304254014093
0,15.157193372531
1,14.5442383972342
0,12.4804157822223
0,12.739110553565
0,12.1613591597348
0,12.9679106400844
0,14.0926772739164
0,13.0990416556118
0,11.1897597352501
0,13.0659676782103
0,11.7211196471271
0,12.5071615924569
0,14.488221558278
0,13.3084066802687
0,15.2091966884976
0,12.8733966750822
1,14.7314015790804
1,11.803256507151
1,13.5763969687032
0,15.2375597901511
0,14.8137201196821
0,12.4442127893302
1,15.4749260387519
0,16.281194669392
0,14.3702096748075
0,13.4807857892098
0,13.6794332727834
0,14.3165733641568
0,14.6673038447101
0,13.1332243479992
0,14.8228514109716
0,13.9612559639844
0,12.9343448645041
0,14.7256330384793
0,12.5006177823753
0,12.6134982667923
0,15.1342988484323
1,12.6070235507926
0,14.1779963766852
0,15.088686522891
0,13.2605282638253
0,14.7774929891196
0,13.5438115908293
0,16.8258108526861
0,16.7397590687923
0,16.5108087906365
0,16.6024993018853
1,13.6953969584548
1,14.5410706471855
0,12.6622888053276
0,16.5815864899822
0,13.0428143968115
0,11.6385267412343
0,14.050795425865
0,12.6265294653267
0,16.5839305918151
0,16.7158237240311
0,15.0176405840923
0,14.8104128825528
0,14.840033079298
0,13.5960992373866
0,13.9476837839329
0,13.717442103092
0,14.4074228619786
0,12.6544244313477
0,13.5944379352013
0,14.6917992914075
0,14.8362417019841
0,14.9595675987232
1,13.8505049927414
0,15.2188845323427
0,15.2069197270923
1,15.731459292315
1,13.3500691991971
0,11.0210794713319
1,15.5677092803683
0,12.8353933973229
0,17.7050839570078
0,14.1862990154009
0,15.8128601686186
1,14.6090602412778
0,14.2036249262835
0,15.1210520656655
0,13.6873904594225
0,12.9237359845137
1,13.4436192932915
0,11.8154506016045
0,12.2697466651405
0,14.0848320203786
0,15.4764993034661
1,12.7414315248368
0,13.935886156025
1,13.9281768939835
1,15.8897174192977
0,13.8125533482158
0,13.4495631363781
0,12.8741627133579
0,13.8953705733653
0,13.835076296593
1,14.3747284715922
0,14.3478670136999
0,13.0422644568704
0,13.3684990991103
0,11.8453292009249
0,17.5302090373187
0,13.1536611342512
0,12.1227760442692
0,13.4655504796056
0,15.3994913805479
0,12.7978004745153
0,17.0988414794593
0,14.8150903583545
0,15.530979594528
0,14.9705179175155
0,12.8816214406782
0,14.6037326026303
0,13.2731163151998
0,17.0462638765183
0,16.6009092832439
1,15.2846899760562
1,13.914374630671
0,12.2642791153427
0,13.8998296939257
0,12.6287468731297
0,12.9790676992127
0,12.9379829540301
0,16.2561318722518
0,11.8886819433585
0,14.5663323668836
0,16.3793240029269
0,15.1238013074822
0,16.8917739313714
1,15.4624451902776
0,15.3636246845537
1,14.7152897630642
0,16.6691347438137
0,12.5691281864665
0,14.4708746999955
0,12.9537076683953
0,12.0789017973344
0,13.3485526726761
0,14.3193759947459
0,13.1785314859451
0,13.0340735430619
0,15.5993526765249
0,13.4908114752938
0,15.3422454626799
0,14.3698028323006
0,14.1163367735832
0,16.1785696202866
0,15.7121342383192
0,14.066461408074
0,14.5735010725174
0,15.1877518124643
1,15.6924555249073
0,13.209841432489
0,13.1795627013315
0,16.3644650715293
0,13.2656120632841
0,13.8604059690801
0,13.7808145168557
0,13.9884697733381
0,12.9966721744953
0,15.4537778327374
1,14.3041698153236
0,12.573946995412
0,12.7539133682629
0,16.229659030385
0,14.8393039883478
0,14.2728106851769
0,15.3029503780335
0,12.1617042452466
0,12.4594821293415
0,14.8192221012001
1,15.7783100618919
0,12.6230523346111
1,13.520974192336
0,12.9407477476501
0,12.9949504927943
1,15.827956388052
1,14.402190265835
0,13.5497767131449
0,15.2701993173951
0,16.0775861718805
0,14.0619343389007
0,14.0525901156574
1,13.7365188952724
0,13.9822524700018
1,14.1009402387459
0,16.8335409249754
0,15.4551555372261
0,12.6060275127342
1,17.1967750155765
1,15.9126415605318
0,15.2687931610393
1,14.9756684353395
0,15.1799758056861
0,12.8630105390604
0,15.4206797597747
0,11.0972497051032
0,14.3690770136224
1,13.6600562535582
0,15.2510407237457
0,16.18452062472
0,14.0976782482005
0,16.8254243178347
0,15.0971760708611
0,16.8418288269173
0,13.648767462004
0,13.1775583788915
1,14.9005135900922
0,14.0174964243303
0,13.6901513894136
0,13.8087300726306
1,13.5734901027575
0,16.0293323033413
0,12.7279933797058
0,13.9448677722674
0,13.1129679290037
1,13.8808083950491
0,11.4769691498979
1,14.2848727143453
0,14.590526033424
1,12.4776017345465
0,13.5121342222798
0,12.7484139095975
0,12.29166873364
0,14.9076401121388
1,12.7508953223089
0,15.3457929619975
0,12.2462192204965
0,12.8306636219874
0,15.0635951290725
1,12.5475085028838
1,14.6040887587602
0,16.7213510014014
1,14.7037328109131
0,11.2606076549076
0,14.2779437781902
0,12.5441937634495
0,11.8312530926925
0,14.5461175144114
0,13.0550034957658
0,14.2322243994143
0,14.2333494243886
1,11.6906622301712
1,12.8127900953896
0,15.5338162535063
0,13.0173699197753
0,14.9987253973681
0,16.2088228563912
0,15.5690777344115
0,14.4515846482709
0,15.3411145463084
0,11.7039514519836
1,13.1247143703653
0,14.6802037332832
0,13.5810532329714
0,15.2893259311972
0,14.7140539088358
1,13.6905840076039
0,14.1898204556635
0,14.0619084124812
0,13.7013050917274
0,14.2823634349135
0,14.5895569640377
0,12.947897727767
0,13.0923918260265
0,11.2824029747379
0,15.3707171625561
0,13.183415241842
0,13.8819914846945
0,15.368932970029
0,13.6957880746643
0,12.8399213888702
1,12.767579177275
0,15.070318317626
0,13.3348266037386
0,14.9493647288273
0,12.2352768682492
0,13.1957900581391
0,17.5823903494074
0,13.6494504594518
1,13.8124859385252
1,15.1533637046066
0,17.8968578257637
0,18.4170811904078
0,11.9152345332682
0,13.9199540212843
0,13.2166761943773
0,13.1490831116811
1,14.5218500688658
0,13.5672669611474
1,15.9900704098929
0,12.5632880248347
1,12.7945744579088
0,13.686057054691
0,15.2521260080062
0,16.1246703158053
0,12.6523859853268
0,18.5518940071663
0,12.4006007545247
0,14.8456212685221
0,15.6350910155705
0,15.902543258012
